,body,timestamp
36,"0                              He really do be vibing tho
1                                          I miss the fox
2                                  Aww I miss him so much
3       I saw one today, in the same area, with squirr...
4       Is this the fox appearing near the Theology bu...
                              ...                        
3777                                            [deleted]
3778    aww :(  Feel better!\n\nAnd on the off chance ...
3779    Yeah, I am. I think I'm in love with Vikram, o...
3780                                            [deleted]
3781    I'm really hoping that was a subtle pun, and n...
Name: body, Length: 3782, dtype: object","0       2020-05-03 15:42:53
1       2020-05-03 15:53:40
2       2020-05-03 19:18:38
3       2020-05-03 19:42:12
4       2020-05-24 14:46:55
               ...         
3777    2013-01-10 21:06:10
3778    2013-01-10 13:38:00
3779    2013-01-10 21:30:58
3780    2013-01-10 22:21:28
3781    2013-01-10 22:39:56
Name: timestamp, Length: 3782, dtype: object"
37,"0                              He really do be vibing tho
1                                          I miss the fox
2                                  Aww I miss him so much
3       I saw one today, in the same area, with squirr...
4       Is this the fox appearing near the Theology bu...
                              ...                        
3777                                            [deleted]
3778    aww :(  Feel better!\n\nAnd on the off chance ...
3779    Yeah, I am. I think I'm in love with Vikram, o...
3780                                            [deleted]
3781    I'm really hoping that was a subtle pun, and n...
Name: body, Length: 3782, dtype: object","0       2020-05-03 15:42:53
1       2020-05-03 15:53:40
2       2020-05-03 19:18:38
3       2020-05-03 19:42:12
4       2020-05-24 14:46:55
               ...         
3777    2013-01-10 21:06:10
3778    2013-01-10 13:38:00
3779    2013-01-10 21:30:58
3780    2013-01-10 22:21:28
3781    2013-01-10 22:39:56
Name: timestamp, Length: 3782, dtype: object"
38,"0                              He really do be vibing tho
1                                          I miss the fox
2                                  Aww I miss him so much
3       I saw one today, in the same area, with squirr...
4       Is this the fox appearing near the Theology bu...
                              ...                        
3777                                            [deleted]
3778    aww :(  Feel better!\n\nAnd on the off chance ...
3779    Yeah, I am. I think I'm in love with Vikram, o...
3780                                            [deleted]
3781    I'm really hoping that was a subtle pun, and n...
Name: body, Length: 3782, dtype: object","0       2020-05-03 15:42:53
1       2020-05-03 15:53:40
2       2020-05-03 19:18:38
3       2020-05-03 19:42:12
4       2020-05-24 14:46:55
               ...         
3777    2013-01-10 21:06:10
3778    2013-01-10 13:38:00
3779    2013-01-10 21:30:58
3780    2013-01-10 22:21:28
3781    2013-01-10 22:39:56
Name: timestamp, Length: 3782, dtype: object"
39,"0                              He really do be vibing tho
1                                          I miss the fox
2                                  Aww I miss him so much
3       I saw one today, in the same area, with squirr...
4       Is this the fox appearing near the Theology bu...
                              ...                        
3777                                            [deleted]
3778    aww :(  Feel better!\n\nAnd on the off chance ...
3779    Yeah, I am. I think I'm in love with Vikram, o...
3780                                            [deleted]
3781    I'm really hoping that was a subtle pun, and n...
Name: body, Length: 3782, dtype: object","0       2020-05-03 15:42:53
1       2020-05-03 15:53:40
2       2020-05-03 19:18:38
3       2020-05-03 19:42:12
4       2020-05-24 14:46:55
               ...         
3777    2013-01-10 21:06:10
3778    2013-01-10 13:38:00
3779    2013-01-10 21:30:58
3780    2013-01-10 22:21:28
3781    2013-01-10 22:39:56
Name: timestamp, Length: 3782, dtype: object"
40,"0                              He really do be vibing tho
1                                          I miss the fox
2                                  Aww I miss him so much
3       I saw one today, in the same area, with squirr...
4       Is this the fox appearing near the Theology bu...
                              ...                        
3777                                            [deleted]
3778    aww :(  Feel better!\n\nAnd on the off chance ...
3779    Yeah, I am. I think I'm in love with Vikram, o...
3780                                            [deleted]
3781    I'm really hoping that was a subtle pun, and n...
Name: body, Length: 3782, dtype: object","0       2020-05-03 15:42:53
1       2020-05-03 15:53:40
2       2020-05-03 19:18:38
3       2020-05-03 19:42:12
4       2020-05-24 14:46:55
               ...         
3777    2013-01-10 21:06:10
3778    2013-01-10 13:38:00
3779    2013-01-10 21:30:58
3780    2013-01-10 22:21:28
3781    2013-01-10 22:39:56
Name: timestamp, Length: 3782, dtype: object"
41,"0                              He really do be vibing tho
1                                          I miss the fox
2                                  Aww I miss him so much
3       I saw one today, in the same area, with squirr...
4       Is this the fox appearing near the Theology bu...
                              ...                        
3777                                            [deleted]
3778    aww :(  Feel better!\n\nAnd on the off chance ...
3779    Yeah, I am. I think I'm in love with Vikram, o...
3780                                            [deleted]
3781    I'm really hoping that was a subtle pun, and n...
Name: body, Length: 3782, dtype: object","0       2020-05-03 15:42:53
1       2020-05-03 15:53:40
2       2020-05-03 19:18:38
3       2020-05-03 19:42:12
4       2020-05-24 14:46:55
               ...         
3777    2013-01-10 21:06:10
3778    2013-01-10 13:38:00
3779    2013-01-10 21:30:58
3780    2013-01-10 22:21:28
3781    2013-01-10 22:39:56
Name: timestamp, Length: 3782, dtype: object"
42,"0                              He really do be vibing tho
1                                          I miss the fox
2                                  Aww I miss him so much
3       I saw one today, in the same area, with squirr...
4       Is this the fox appearing near the Theology bu...
                              ...                        
3777                                            [deleted]
3778    aww :(  Feel better!\n\nAnd on the off chance ...
3779    Yeah, I am. I think I'm in love with Vikram, o...
3780                                            [deleted]
3781    I'm really hoping that was a subtle pun, and n...
Name: body, Length: 3782, dtype: object","0       2020-05-03 15:42:53
1       2020-05-03 15:53:40
2       2020-05-03 19:18:38
3       2020-05-03 19:42:12
4       2020-05-24 14:46:55
               ...         
3777    2013-01-10 21:06:10
3778    2013-01-10 13:38:00
3779    2013-01-10 21:30:58
3780    2013-01-10 22:21:28
3781    2013-01-10 22:39:56
Name: timestamp, Length: 3782, dtype: object"
43,"0                              He really do be vibing tho
1                                          I miss the fox
2                                  Aww I miss him so much
3       I saw one today, in the same area, with squirr...
4       Is this the fox appearing near the Theology bu...
                              ...                        
3777                                            [deleted]
3778    aww :(  Feel better!\n\nAnd on the off chance ...
3779    Yeah, I am. I think I'm in love with Vikram, o...
3780                                            [deleted]
3781    I'm really hoping that was a subtle pun, and n...
Name: body, Length: 3782, dtype: object","0       2020-05-03 15:42:53
1       2020-05-03 15:53:40
2       2020-05-03 19:18:38
3       2020-05-03 19:42:12
4       2020-05-24 14:46:55
               ...         
3777    2013-01-10 21:06:10
3778    2013-01-10 13:38:00
3779    2013-01-10 21:30:58
3780    2013-01-10 22:21:28
3781    2013-01-10 22:39:56
Name: timestamp, Length: 3782, dtype: object"
44,"0                              He really do be vibing tho
1                                          I miss the fox
2                                  Aww I miss him so much
3       I saw one today, in the same area, with squirr...
4       Is this the fox appearing near the Theology bu...
                              ...                        
3777                                            [deleted]
3778    aww :(  Feel better!\n\nAnd on the off chance ...
3779    Yeah, I am. I think I'm in love with Vikram, o...
3780                                            [deleted]
3781    I'm really hoping that was a subtle pun, and n...
Name: body, Length: 3782, dtype: object","0       2020-05-03 15:42:53
1       2020-05-03 15:53:40
2       2020-05-03 19:18:38
3       2020-05-03 19:42:12
4       2020-05-24 14:46:55
               ...         
3777    2013-01-10 21:06:10
3778    2013-01-10 13:38:00
3779    2013-01-10 21:30:58
3780    2013-01-10 22:21:28
3781    2013-01-10 22:39:56
Name: timestamp, Length: 3782, dtype: object"
45,"0                              He really do be vibing tho
1                                          I miss the fox
2                                  Aww I miss him so much
3       I saw one today, in the same area, with squirr...
4       Is this the fox appearing near the Theology bu...
                              ...                        
3777                                            [deleted]
3778    aww :(  Feel better!\n\nAnd on the off chance ...
3779    Yeah, I am. I think I'm in love with Vikram, o...
3780                                            [deleted]
3781    I'm really hoping that was a subtle pun, and n...
Name: body, Length: 3782, dtype: object","0       2020-05-03 15:42:53
1       2020-05-03 15:53:40
2       2020-05-03 19:18:38
3       2020-05-03 19:42:12
4       2020-05-24 14:46:55
               ...         
3777    2013-01-10 21:06:10
3778    2013-01-10 13:38:00
3779    2013-01-10 21:30:58
3780    2013-01-10 22:21:28
3781    2013-01-10 22:39:56
Name: timestamp, Length: 3782, dtype: object"
46,"0                              He really do be vibing tho
1                                          I miss the fox
2                                  Aww I miss him so much
3       I saw one today, in the same area, with squirr...
4       Is this the fox appearing near the Theology bu...
                              ...                        
3777                                            [deleted]
3778    aww :(  Feel better!\n\nAnd on the off chance ...
3779    Yeah, I am. I think I'm in love with Vikram, o...
3780                                            [deleted]
3781    I'm really hoping that was a subtle pun, and n...
Name: body, Length: 3782, dtype: object","0       2020-05-03 15:42:53
1       2020-05-03 15:53:40
2       2020-05-03 19:18:38
3       2020-05-03 19:42:12
4       2020-05-24 14:46:55
               ...         
3777    2013-01-10 21:06:10
3778    2013-01-10 13:38:00
3779    2013-01-10 21:30:58
3780    2013-01-10 22:21:28
3781    2013-01-10 22:39:56
Name: timestamp, Length: 3782, dtype: object"
47,"0                              He really do be vibing tho
1                                          I miss the fox
2                                  Aww I miss him so much
3       I saw one today, in the same area, with squirr...
4       Is this the fox appearing near the Theology bu...
                              ...                        
3777                                            [deleted]
3778    aww :(  Feel better!\n\nAnd on the off chance ...
3779    Yeah, I am. I think I'm in love with Vikram, o...
3780                                            [deleted]
3781    I'm really hoping that was a subtle pun, and n...
Name: body, Length: 3782, dtype: object","0       2020-05-03 15:42:53
1       2020-05-03 15:53:40
2       2020-05-03 19:18:38
3       2020-05-03 19:42:12
4       2020-05-24 14:46:55
               ...         
3777    2013-01-10 21:06:10
3778    2013-01-10 13:38:00
3779    2013-01-10 21:30:58
3780    2013-01-10 22:21:28
3781    2013-01-10 22:39:56
Name: timestamp, Length: 3782, dtype: object"
48,"0                              He really do be vibing tho
1                                          I miss the fox
2                                  Aww I miss him so much
3       I saw one today, in the same area, with squirr...
4       Is this the fox appearing near the Theology bu...
                              ...                        
3777                                            [deleted]
3778    aww :(  Feel better!\n\nAnd on the off chance ...
3779    Yeah, I am. I think I'm in love with Vikram, o...
3780                                            [deleted]
3781    I'm really hoping that was a subtle pun, and n...
Name: body, Length: 3782, dtype: object","0       2020-05-03 15:42:53
1       2020-05-03 15:53:40
2       2020-05-03 19:18:38
3       2020-05-03 19:42:12
4       2020-05-24 14:46:55
               ...         
3777    2013-01-10 21:06:10
3778    2013-01-10 13:38:00
3779    2013-01-10 21:30:58
3780    2013-01-10 22:21:28
3781    2013-01-10 22:39:56
Name: timestamp, Length: 3782, dtype: object"
49,"0                              He really do be vibing tho
1                                          I miss the fox
2                                  Aww I miss him so much
3       I saw one today, in the same area, with squirr...
4       Is this the fox appearing near the Theology bu...
                              ...                        
3777                                            [deleted]
3778    aww :(  Feel better!\n\nAnd on the off chance ...
3779    Yeah, I am. I think I'm in love with Vikram, o...
3780                                            [deleted]
3781    I'm really hoping that was a subtle pun, and n...
Name: body, Length: 3782, dtype: object","0       2020-05-03 15:42:53
1       2020-05-03 15:53:40
2       2020-05-03 19:18:38
3       2020-05-03 19:42:12
4       2020-05-24 14:46:55
               ...         
3777    2013-01-10 21:06:10
3778    2013-01-10 13:38:00
3779    2013-01-10 21:30:58
3780    2013-01-10 22:21:28
3781    2013-01-10 22:39:56
Name: timestamp, Length: 3782, dtype: object"
